High_Requirements,Low_Requirements,Instruction
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI in the MODIS SDP S/W shall run in the ECS production environment.",The L1A/Geolocation software shall follow the coding standards established by the MODIS project in MODIS Software Development Standards and Guidelines,"Definition: In this task, ensure the L1A/Geolocation software strictly follows the MODIS Software Development Standards and Guidelines.
Emphasis & Caution: Follow MODIS coding standards exactly.
Things to Avoid: Deviating from defined MODIS standards."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .",The L1A/Geolocation software shall use HDF Version 4.1r1 for reading and writing all HDF files.,"Definition: In this task, use HDF Version 4.1r1 to read and write all HDF files in the L1A/Geolocation software.
Emphasis & Caution: Only HDF Version 4.1r1 is allowed.
Things to Avoid: Using other HDF versions or formats."
Each software process shall perform quality checks on the input and output data and report on the degree to which the product conforms to instrument specification or science data accuracy specifications.,Shall report errors as parameter_input_status_messages in log status message file through the use of SDP functions.,"Definition: In this task, report errors as parameter_input_status_messages in the log status message file using SDP functions.
Emphasis & Caution: Use SDP functions for all error reporting.
Things to Avoid: Reporting errors outside the specified log mechanism."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI within the MODIS SDP S/W systemshall employ the Earth Science Data and Information System (ESDIS)-supplied SDPTK mandatory functions to access the DAAC production environment and services.","process input data sets with the following nominal attributes: * Time transitions, including Greenwich Meridian crossing, leap year, beginning of the year, beginning of the millennium, and/or start of data collection not on a granule boundary. * Terminator crossing , International Date Line crossing, and/or Earth pole within a granule. Day, Night, or mixed  mode data.","Definition: In this task, process input datasets covering all specified nominal temporal, spatial, and day/night conditions.
Emphasis & Caution: Ensure all listed edge cases are handled.
Things to Avoid: Ignoring any specified transition or mode."
"A PGE is a script which executes one or more MODIS software processes within the ECS environment greenwich meridian.  Each PGE shall be provided with one or more sets of production rules, which specify the inputs, outputs, and activation conditions for the PGE.",Shall verify that the Spacecraft_indicator contained in the Level1A_Parameters is consistent with the Spacecraft_indicator found in the Level 0 file header.,"Definition: In this task, verify that the Spacecraft_indicator in Level1A_Parameters matches the indicator in the Level 0 file header.
Emphasis & Caution: Indicators must be consistent.
Things to Avoid: Skipping or bypassing the verification."
Each MODIS standard product shall contain the MODIS product file name for all input product files as ECS archive metadata.,"Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, generate ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using the specified metadata sources.
Emphasis & Caution: Use Level0_open_metadata and selected MODIS_scan metadata only.
Things to Avoid: Using incorrect or incomplete metadata sources."
All searchable product-specific metadata in MODIS standard products shall be formatted as specified in DID 311.,"Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, generate ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using the specified metadata sources.
Emphasis & Caution: Metadata must be created for every completed product.
Things to Avoid: Omitting metadata generation."
Each software process shall trap and properly process all exceptions that may produce an abnormal terminationand report all such events using the SDPTK error message functions.,Shall write L0_open_log_msgs to Log_messages when errors occur in the Open_Level0_file process.,"Definition: In this task, write L0_open_log_msgs to Log_messages when errors occur during the Open_Level0_file process.
Emphasis & Caution: Log messages only when errors occur.
Things to Avoid: Failing to log errors in the specified process."
A PGE is a script which executes one or more MODIS software processes within the ECS environment.  The SDST shall integrate all software processes available to the SDST software integration team into a set of PGEs that execute all processes in the MODIS TLCF.,Shall write L0_open_log_msgs to Log_messages when errors occur in the Open_Level0_file process.,"Definition: In this task, write L0_open_log_msgs to Log_messages when errors occur during the Open_Level0_file process.
Emphasis & Caution: Ensure correct message routing.
Things to Avoid: Writing logs to incorrect destinations."
Each MODIS standard data product shall be produced within the data volume and processing load allocation shown in Table B-1.,"Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, generate ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using the specified metadata sources.
Emphasis & Caution: Metadata content must be accurate and complete.
Things to Avoid: Creating metadata with missing or wrong fields."
Each software process shall perform quality checks on the input and output data and report on the degree to which the product conforms to instrument specification or science data accuracy specifications.,Shall detect corrupt converted_instrument_scan_data.converted_mirror_encoder_data.,"Definition: In this task, detect corrupt converted_instrument_scan_data.converted_mirror_encoder_data.
Emphasis & Caution: Ensure corruption is correctly identified.
Things to Avoid: Missing or ignoring corrupt data."
Each MODIS standard product shall contain the MODIS product file name for all input product files as ECS archive metadata.,The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: Mandatory SDPTK 5.2 routines must be included.
Things to Avoid: Omitting required SDPTK routines."
Each Software process shall handle input data sets with the following error attributes: Wrong format input files.,Shall generate data_input_status_messages if errors are encountered in reading Level_1B_Data.,"Definition: In this task, generate data_input_status_messages when errors occur while reading Level_1B_Data.
Emphasis & Caution: Generate messages only upon read errors.
Things to Avoid: Failing to report read errors."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI within the MODIS SDP S/W systemshall employ the Earth Science Data and Information System (ESDIS)-supplied SDPTK mandatory functions to access the DAAC production environment and services.",The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: Compliance with SDPTK 5.2 is required.
Things to Avoid: Using unsupported toolkits."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .",The L1A/Geolocation software shall follow the coding standards established by the MODIS project in MODIS Software Development Standards and Guidelines,"Definition: In this task, follow the MODIS Software Development Standards and Guidelines when coding the L1A/Geolocation software.
Emphasis & Caution: Adhere strictly to MODIS standards.
Things to Avoid: Deviating from defined coding guidelines."
Each MODIS Standard Product shall contain ECS core metadata with the content and format specified in DID 311.,Shall verify that the Spacecraft_indicator contained in the Level1A_Parameters is consistent with the Spacecraft_indicator found in the Level 0 file header.,"Definition: In this task, verify that the Spacecraft_indicator in Level1A_Parameters matches the indicator in the Level 0 file header.
Emphasis & Caution: Indicators must be consistent.
Things to Avoid: Skipping the consistency check."
Each MODIS standard data product shall be produced within the data volume and processing load allocation shown in Table B-1.,"process input data sets with the following nominal attributes: * Time transitions, including Greenwich Meridian crossing, leap year, beginning of the year, beginning of the millennium, and/or start of data collection not on a granule boundary. * Terminator crossing , International Date Line crossing, and/or Earth pole within a granule. Day, Night, or mixed  mode data.","Definition: In this task, process input datasets covering all specified time transitions, crossings, and day/night modes.
Emphasis & Caution: Handle all listed edge cases.
Things to Avoid: Ignoring any specified condition."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI within the MODIS SDP S/W systemshall employ the Earth Science Data and Information System (ESDIS)-supplied SDPTK mandatory functions to access the DAAC production environment and services.","Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using the specified metadata sources.
Emphasis & Caution: Use Level0_open_metadata and selected MODIS_scan metadata only.
Things to Avoid: Creating metadata from incorrect sources."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI within the MODIS SDP S/W systemshall employ the Earth Science Data and Information System (ESDIS)-supplied SDPTK mandatory functions to access the DAAC production environment and services.",The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: Mandatory routines cannot be skipped.
Things to Avoid: Partial or incomplete SDPTK usage."
"A PGE is a script which executes one or more MODIS software processes within the ECS environment greenwich meridian.  Each PGE shall be provided with one or more sets of production rules, which specify the inputs, outputs, and activation conditions for the PGE.",Shall Abort_current_packet_processing if the calculated packet checksum is not the same as the packet_checksum in the MODIS_pkt.,"Definition: In this task, abort current packet processing when the calculated packet checksum does not match the MODIS_pkt packet_checksum.
Emphasis & Caution: Abort immediately on checksum mismatch.
Things to Avoid: Continuing processing with invalid packets."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .","Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using specified metadata sources.
Emphasis & Caution: Use Level0_open_metadata and selected MODIS_scan metadata only.
Things to Avoid: Using incorrect or missing metadata."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI within the MODIS SDP S/W systemshall employ the Earth Science Data and Information System (ESDIS)-supplied SDPTK mandatory functions to access the DAAC production environment and services.",The L1A/Geolocation software shall use all applicable mandatory SDPTK routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: Mandatory SDPTK routines must be included.
Things to Avoid: Omitting required SDPTK routines."
Each software process shall perform quality checks on the input and output data and report on the degree to which the product conforms to instrument specification or science data accuracy specifications.,Shall generate data_input_status_messages and set scan_quality_flags if corrupted data values are detected.,"Definition: In this task, generate data_input_status_messages and set scan_quality_flags when corrupted data values are detected.
Emphasis & Caution: Perform both actions upon corruption detection.
Things to Avoid: Reporting without setting flags."
Each Software process shall handle input data sets with the following error attributes: Wrong format input files.,Shall verify that the Spacecraft_indicator contained in the Level1A_Parameters is consistent with the Spacecraft_indicator found in the Level 0 file header.,"Definition: In this task, verify that the Spacecraft_indicator in Level1A_Parameters matches the indicator in the Level 0 file header.
Emphasis & Caution: Indicators must be consistent.
Things to Avoid: Skipping the verification."
Each MODIS standard data product shall be produced within the data volume and processing load allocation shown in Table B-1.,The L1A/Geolocation software shall use HDF Version 4.1r1 for reading and writing all HDF files.,"Definition: In this task, read and write all HDF files using HDF Version 4.1r1 only.
Emphasis & Caution: Use HDF Version 4.1r1 exclusively.
Things to Avoid: Using other HDF versions."
Each software process shall trap and properly process all exceptions that may produce an abnormal terminationand report all such events using the SDPTK error message functions.,Shall write Level0_header_log_msgs to Log_messages if the Spacecraft_indicator verification fails.,"Definition: In this task, write Level0_header_log_msgs to Log_messages when Spacecraft_indicator verification fails.
Emphasis & Caution: Log only on verification failure.
Things to Avoid: Missing or misdirected logs."
Each software process shall trap and properly process all exceptions that may produce an abnormal terminationand report all such events using the SDPTK error message functions.,Shall write Read_packet_log_msgs to Log_messages when errors occur in the Read_MODIS_packet process.,"Definition: In this task, write Read_packet_log_msgs to Log_messages when errors occur during the Read_MODIS_packet process.
Emphasis & Caution: Log messages only on read errors.
Things to Avoid: Ignoring packet read errors."
Each software process shall perform quality checks on the input and output data and report on the degree to which the product conforms to instrument specification or science data accuracy specifications.,The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: SDPTK 5.2 compliance is required.
Things to Avoid: Using unsupported toolkit versions."
All searchable product-specific metadata in MODIS standard products shall be formatted as specified in DID 311.,The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: All mandatory routines must be applied.
Things to Avoid: Partial SDPTK implementation."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .",The L1A/Geolocation software shall follow the coding standards established by the MODIS project in MODIS Software Development Standards and Guidelines,"Definition: In this task, follow the MODIS Software Development Standards and Guidelines when coding the L1A/Geolocation software.
Emphasis & Caution: Strict adherence is required.
Things to Avoid: Deviating from MODIS coding standards."
Each software process shall trap and properly process all exceptions that may produce an abnormal terminationand report all such events using the SDPTK error message functions.,Shall issue Program_stop if MODIS_packets cannot be read from Level0_data file.,"Definition: In this task, issue Program_stop if MODIS packets cannot be read from the Level0_data file.
Emphasis & Caution: Trigger Program_stop only on read failure.
Things to Avoid: Continuing processing after unreadable packets."
Each software process shall perform quality checks on the input and output data and report on the degree to which the product conforms to instrument specification or science data accuracy specifications.,Shall incorporate level1a_scan_flags into scan_quality flags.,"Definition: In this task, incorporate level1a_scan_flags into scan_quality flags.
Emphasis & Caution: Ensure correct flag mapping.
Things to Avoid: Dropping or misaligning flags."
Each Software process shall handle input data sets with the following error attributes: Corrupted data as indicated by Quality Assurance (QA) flags also located within the file.,Shall incorporate level1a_scan_flags into scan_quality flags.,"Definition: In this task, incorporate level1a_scan_flags into scan_quality flags.
Emphasis & Caution: Flags must be fully merged.
Things to Avoid: Partial incorporation."
A PGE is a script which executes one or more MODIS software processes within the ECS environment.  The SDST shall integrate all software processes available to the SDST software integration team into a set of PGEs that execute all processes in the MODIS TLCF.,Shall Abort_current_packet_processing if the calculated packet checksum is not the same as the packet_checksum in the MODIS_pkt.,"Definition: In this task, abort current packet processing if the calculated checksum does not match the MODIS_pkt packet_checksum.
Emphasis & Caution: Abort immediately on mismatch.
Things to Avoid: Processing packets with checksum errors."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .",The L1A/Geolocation software shall use all applicable mandatory SDPTK routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: Mandatory routines are required.
Things to Avoid: Skipping required SDPTK routines."
The spatial starting points for all CMG grids shall be defined such that vertically (latitudinal) the bottom of the first row of cells in the Northern hemisphere will touch the equator and horizontally (meridional) the left edge of the first cell on the left at the equator will be at 180 degrees West longitude.,"Shall create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A_data product, using Level0_open_metadata and selected metadata contained in MODIS_scan.","Definition: In this task, create ECS_standard_global_metadata and MODISL1A_specific_global_metadata for each completed Level1A data product using specified metadata sources.
Emphasis & Caution: Use Level0_open_metadata and selected MODIS_scan metadata only.
Things to Avoid: Using incorrect metadata sources."
"A MODIS Computer Software Configuration Item (CSCI) is any independently tracked and configured unit of software within the MODIS SDP S/W, including processes, scripts, and utility libraries.  Each CSCI shall be coded according to thestandards specified in the MODIS Software Development Standards and Guidelines, SDST-022 .",The L1A/Geolocation software shall use all applicable mandatory SDPTK 5.2 routines and any additional SDPTK routines that are useful.,"Definition: In this task, use all mandatory SDPTK 5.2 routines and any additional useful SDPTK routines in the L1A/Geolocation software.
Emphasis & Caution: SDPTK 5.2 compliance is required.
Things to Avoid: Using unsupported SDPTK versions."
